# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_string-panic-members/interface-first-choice-rejection.log	69f4d1e9e1984ad116aacad83dd4cab969ea90166e4dfcc0471df359343ef884	1769	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/interface-guard.log	27c421c1d8eae62c581e77b43891e12a1ca82aa04754e4976ea0d830214b5d80	9514	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/interface-observer-final-candidate.log	04cd9fce32909d5c302159ffd3815eb0f2d661603d95fceb3485ac17cbc7a0f2	9426	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/interface-pre-guard.log	5c77d0e14a708942630500927acb836589e84c41bc9bbdd7eaa6e96beb57b797	9518	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/language-ledger-derivation.json	667a72f5c7886887eeb696f40994d50912992082d5cd8542f421a8587f56447f	2004	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/language-ledger-proposal.json	7b8ada49b805f1fe607afcb7908298a3c737af78dfa8b206c33a7abd93e24a2c	614	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/language-ledger-proposal.patch	196f17eeeba4ca56b8a51c520db615e45e3fdc63750afde0d7608d2fc99a3115	11835	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/language-ledger-proposed.md	6f2ba690c75253f2917d32f88a63ee9ffe7ad9cb0d3704f807f436f3d2335f58	274567	819182b5898f565f2488d706ef160319453e2f1d	source-copy
docs/evidence/2026-09-06_string-panic-members/matrix-initial.json	87334961b1ac668d9ee7b713833222339044591fee15c623aae03329318dcc14	4844	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/model-review-integration.json	c6894a8185b87142ed969164d4b40d2b5c82ae0173740b5b72bf402a8433d6a8	277	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/observer-dependency-integration.json	0152af6a1891c0cc7a139b8eddc6e1032cf10687af3bf8bf34698f791e74e032	299	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-apparatus-binaries.json	d7801d3d76a863b92f69742a901a71167904db61b9b9af6f10f857a7b35d184c	822	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-apparatus-records-0.tar.gz	09db4238a19b69f12547370edad40a055cd1eefef00cc75108cf85050e1b99fc	186159	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/post-observer-apparatus.log	633e333e76c79c201c957348de1fa2464e9a7fe9b0f9ae4d371e7f6dea5536dd	12203	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/post-observer-build.log	e6fd6456ab3afbf44d7add09b5e1aa93cf35a482f6b9620120a735f72b08601d	3133	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/post-observer-candidate-apparatus.json	ec4261422deaaef68e044b06ed7bc92c38243a223b32165b33e4decfda18b48e	16391	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-fixture-records.json	94da353463a7625d9e51421e468ccdbe9ad0f401424bf318132e34d0b2dbf3d0	56121	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-fixture-records.tar.gz	e1c4a302dfd1885a0cf45080f2062bda164f0da7d9d05186ce605bd1e35dd57f	73047	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/post-observer-focused-final.log	61fd27b6acf9c9f03fecee34751d43228a914fac4919b602e579093b46c1bf8c	4124	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/post-observer-focused-records.json	8cd2a80a2914ea0f436697fdfbf8cfba2ed0853fe1f5498159105e61ed94513d	3719	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-focused-records.tar.gz	e59623ecd5106f5e9cfb5779193a00e5fdc8ce7acb4c0c69841d6efb3a3a4c2a	813030	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/post-observer-focused.command.json	0892e4ef359f0d66443781467506cd159c8f5885c22af8da2191b9a077353766	732	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-focused.log	a200ac23e7fee12d1d623e44859888e5ef03cc9ad6ea43a2066c9117335e5980	55	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/post-observer-focused.meta.tsv	92601a94ff38941ef7534ff1f8515790e97c27b0daece79fa4196b5191cb1349	1078	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-focused.tsv	c12eacbd895740bc35d9b660b732db907b8f9eb24c0e90fcc46085c8c37a26ab	3647	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/post-observer-interface.log	a884a366c79f10980c8ff5221598e442bb76f3a50b6d1391f39b49a756cf0ccf	13123	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/post-observer-unions.patch	456fdb9703d7a1e0e3a456a403e1327fc45aaeeffca240b0732ff90095446096	9590	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/pre-guard-sources.json	671209f4c118c7cce25d0f054dd44797c3c03b72f06a0cdf1760778f644e9c2f	989	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/prepared-records.json	cf0a314ba47ff5caad6ce2ab89aec46a932c67cf9e2e86888dcb51a9094aed19	14350	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/production-candidate-before-entrypoint-fix.tar.gz	9c56006df3c35b0ce224f39dc1b54e52dfdb9a89a4330810452474f52d47dbc9	1048488	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/production-candidate-source-v2.json	ab51d255e14917a539db95e2b1abaa8a8e7b5b143f5448861aceb9e61e19495e	19774	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/production-candidate-source-v3.json	9d9e080502bc75e87a56bf8ac3ec15a91860a86004334b0f26b1ba11067b8856	20215	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/production-candidate-source.json	1962e6ca41e516caea269938473d97383d83ca82116610fe08146350327ded70	19606	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/production-candidate-v2-before-table-fix.tar.gz	de0c4f1e1863e71211683ab87e5c7441bba266b7d048eb30c465d35d879e0541	1049708	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/production-candidate.patch	34a3f0e615595c44c9fe85b23a120e7627377b2d1a691940cf2be13d6e4fac8b	33872	819182b5898f565f2488d706ef160319453e2f1d	probe
docs/evidence/2026-09-06_string-panic-members/raw-record-native.json	3b014dad3cd653032c24758e049a8cddd404bc10a2a25d410276fb6f0afa3dc8	85358	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/red-known.json	bb1e2faaf0a3d47afd57ca2e01ad338c51c19d71595cc3c9a648db15cb696205	2368	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/red-requested-members.log	ab2e9c2e7ee9bd81f7675bc528672fd64d8513733c69e1ea3f64c592b0490fe9	2210	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/renderer-adoption.json	bdcb9b727fa4a695d2944a17f018dc2072e08674c42948b535c670a202ea2ce6	853	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/reviewed-observer-draft-pin-updates.json	b2acaf4cc0a2d8fcf01bef89fcc6501726904e2a9fb2242cdbccea76b70f79e2	54538	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/reviewed-observer-integration.json	13900e2ee0c2f9f094184321d15a75f0e4d8b4a1df8b9afccc72816b441854f0	796	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/staged-whitespace-check.json	74bd05d9dd73c3e753aa9f089eac477ffc680d6f66c4dace71b9984b4335021e	310	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/staged-whitespace-check.log	a8f0541741303686fff219c3fa59fcab1249ac8ac1b14ba89a1bd8b21a3c6937	9163	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/table-fix-apparatus-binaries.json	487daddd3cc22c15575bcd59569f999bf35e927b4d45fea78a0c28a2c9000e13	3216	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/table-fix-apparatus-records.tar.gz	6a0ba523f819957df6a6044769be891c0ce4f67ad69d4ea8c07e354c972b0951	338631	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/table-fix-apparatus.log	93b47452d5bf8da7c7f8c1323bd78345f5a2db3ab852755cc3e4a84b8ef0c6c5	25705	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/table-fix-draft-pin-updates.json	ce82de2280205cb6abaa98f4e1a454d5cef6ac97aa0e7605d5d458810cebddd6	14515	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/table-fix-focused-records.json	1d2e60a6750a186ae9ff76c0183d9b3a6591bb0c0f0aaf00a684b01710230ebb	2429	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/table-fix-focused-records.tar.gz	bee4c896ca1b32822317b3ba87237951f5b6a104fc68283cc324686949b13b08	815469	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/table-fix-focused.log	90da26ed360a8bc915a4a150532a820db187c051911eee9d873f278f0fea8451	4124	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
docs/evidence/2026-09-06_string-panic-members/table-fix-focused.meta.tsv	925c37ea05d4c47a73e49f9b3c126398450b0f0e5919bacbfa7aec654af3ab8c	1078	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/table-fix-focused.tsv	025f4098ce880f8578d3011fb85085c7196342dff6d89f7f35821904c01a2a34	3647	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/table-fix-source-delta.json	12d0e24bcb53b27337d0d4f55e44cf6f50f295f22a27fae403162286f9f134ef	3548	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/typed-lane-initial-records.tar.gz	c38018832c78a4e117d263407b1cf50becadc3060834b9120995e2f95bc450c6	710440	819182b5898f565f2488d706ef160319453e2f1d	archive
docs/evidence/2026-09-06_string-panic-members/typed-lane-initial-sources.json	6f1ca9ddf8b14b7cd66bb194869706419c208d363b52d454a42197f84410c978	1662	819182b5898f565f2488d706ef160319453e2f1d	capture
docs/evidence/2026-09-06_string-panic-members/typed-lane-initial.log	64f8c7ce1a385e786d33596e9929b6ac1de4fa445801d2c2ed76c853a92fc894	3861	819182b5898f565f2488d706ef160319453e2f1d	gate-tail
