# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_recovery-terminal/lake-build.log	14856449f2fc358cfd33a5d6281b5e1deb8e2fdbdec7f1d33b60e005940c8a46	1038	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/observer-integration.json	3e94260188c1d3cf1940da7ccce60640b2059fb0bb2f19631180ea81ec3efff9	404	7bd32ad60cb647a85306facbd352e26c823ca970	capture
docs/evidence/2026-09-06_recovery-terminal/poison-logs/RecoveryPoolObservationTyped/audit.log	c1217071672715233ddf1540370ceb57345838baf76220ca3c9e1dc18d1a9baa	288	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/RecoveryPoolObservationTyped/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/RecoveryTerminal/audit.log	fbdfd60f38d35ba1753964a800016b84c62dd2bf364665ca5ab086a18abe9e38	264	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/RecoveryTerminal/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/audit_private/audit.log	3366637b5360b407c2e1c03159266528a232fbe0eda383d8f3c785f8b36f586f	268	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/audit_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/test_private/audit.log	7c2259b534235628fcaf8fb3d50a2f1f4f173dbe0ea63b1ae0f1ecc573506792	256	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/test_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/test_trailing/audit.log	f5a5a017666819e99fb3db3b31f58ad22bd812a80ff5b05fd28d48d5e9a5a7cf	205	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/poison-logs/test_trailing/compile.log	c57ca99a17b93488de5a120eb44b4127f07ad9b6932ee2fb7b726e068982fc24	148	7bd32ad60cb647a85306facbd352e26c823ca970	gate-tail
docs/evidence/2026-09-06_recovery-terminal/provenance.json	9b127fb5d82d28448260ae32113ea66c7c695eae991cd329e3a6bda46ff8cfdb	2793	7bd32ad60cb647a85306facbd352e26c823ca970	capture
docs/evidence/2026-09-06_recovery-terminal/source.sha256	3ecd4123092b3599f3faa6ff39c4283ea23012c01e355f04e8d107ead7a4f693	1377	7bd32ad60cb647a85306facbd352e26c823ca970	capture
docs/evidence/2026-09-06_recovery-terminal/temporary-source-imports.json	18cb2b53e0b76c72ad0a5986f31f4e84adfd805d8841ba88ebd3a1338e51372e	1580	7bd32ad60cb647a85306facbd352e26c823ca970	capture
