# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/duplicate-schema.log	eaa30a23ce353e3e43ee2335af594a0b75af7098810767b2e8fe8556e122cdbb	72	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/duplicate-types.json	67b25af424586246de19e27fc6117487d137e5c0ea865764c5bced331c0c4e2a	26878	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/duplicate-types.log	eaa1c881612bf4ca769b6a00a47eafe0cc5154b3882411569134b4362d6ea29b	71	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/escaped-duplicate-schema.json	384f540d407728eeda0118a78fb0c8a7ed85a5f78f9036fed668454e6de4c930	47665	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/escaped-duplicate-schema.log	ea75eae0955a68e97a3499163a608e1968513edbf5e4c0809a26cc4057e500cc	72	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/valid-fixture.json	26748fff476161bf0946095a26f6aaf01b191d40f98219a42faada33ceef3f3c	47626	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/fixture-controls/valid-fixture.log	075b413141f7d319bcdec71d7bbfa93569147c0d88d72cd78f4ffe0987f87d98	128	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/fresh-go-fixture.json	26748fff476161bf0946095a26f6aaf01b191d40f98219a42faada33ceef3f3c	47626	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/independent-probes-101.jsonl	6dafd1c4d617d06d178f0f80cad8cdff3883cd2c2e242fa9bb01cea1be7bf1e2	25811	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/independent-probes-101.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/independent-probes.jsonl	a93392c0b3ebf5537fe952aa175ea77534654686233b338d2cf7e59d23e5bba8	27336	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/independent-probes.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/initial-fromUTF8-bang.jsonl	ae66d5baefbb76255d9e445113ff856f540f21137ce81d76329c5fe37aa4184c	26076	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/initial-fromUTF8-bang.stderr	aca750f81e8ca41441d134b106aa29fdc9a8fe788b7ff126a0c46b578c358fba	27010	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/inputs.tsv	3ee70a2cdf8345d21f7d8e29da715b920d81f0d15a21509d075f051835a6c8e5	16947	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/NUL-suffix-keys.json	b8b695f56b8b46818c2bd7bd7c876f64b8e932d860d7f379ae42927e3caac07b	32	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/NUL-suffix-keys.json.replacement	b8b695f56b8b46818c2bd7bd7c876f64b8e932d860d7f379ae42927e3caac07b	32	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/all-allowed-ws.json	00dc06ed99b94131eee9738b179cd98c6152f7f5e6ba4cb8ddd4ff4cc6b9c95f	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/all-allowed-ws.json.replacement	00dc06ed99b94131eee9738b179cd98c6152f7f5e6ba4cb8ddd4ff4cc6b9c95f	14	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/case-folding-kept-distinct.json	18d886e4b7e57df60feefa1ca68359442103c1915b992adbb5242300b800f231	21	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/case-folding-kept-distinct.json.replacement	18d886e4b7e57df60feefa1ca68359442103c1915b992adbb5242300b800f231	21	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/decimal-exponents.json	b1795005fc343f1e57a7b20c760b92b7f55a6aed33ba6d3c10af8ba74e2b2e1b	39	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/decimal-exponents.json.replacement	b1795005fc343f1e57a7b20c760b92b7f55a6aed33ba6d3c10af8ba74e2b2e1b	39	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/declaration-bool.json	f9fd2cef679328bf86e508cf60c5555e8ba96e2bb6fd6073f19f15682b738014	31	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/declaration-bool.json.replacement	f9fd2cef679328bf86e508cf60c5555e8ba96e2bb6fd6073f19f15682b738014	31	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/declaration-escaped-duplicate.json	7721768f19e5ff8c70b74c66835f54c5f42c69494ebbd66c5a7ff278012d5a64	51	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/declaration-escaped-duplicate.json.replacement	7721768f19e5ff8c70b74c66835f54c5f42c69494ebbd66c5a7ff278012d5a64	51	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/deep-array.json	85c27076d8de7eda66b37f2bb5d3188545231bda7c45d366e129b68409cb6303	101	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/deep-array.json.replacement	85c27076d8de7eda66b37f2bb5d3188545231bda7c45d366e129b68409cb6303	101	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-NUL-suffix.json	12c624473f82dbc860d911e38070085cc57ae7b7d820ff08e8c05526846698ec	32	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-NUL-suffix.json.replacement	12c624473f82dbc860d911e38070085cc57ae7b7d820ff08e8c05526846698ec	32	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-after-child.json	7fad120d6cd1a419a47dcb5d21dee349c8ea06e4e79c701f8a37a42a713ed604	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-after-child.json.replacement	7fad120d6cd1a419a47dcb5d21dee349c8ea06e4e79c701f8a37a42a713ed604	24	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-backslash.json	648f45ca8674af90db424aed1f31e16a3e106ea980a6706743c74052791a01bb	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-backslash.json.replacement	648f45ca8674af90db424aed1f31e16a3e106ea980a6706743c74052791a01bb	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-backspace.json	34557316859834c572ef5b677e06297fefe52ce2dd223db0271a8aea919e7c79	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-backspace.json.replacement	34557316859834c572ef5b677e06297fefe52ce2dd223db0271a8aea919e7c79	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-beyond-sibling.json	320a1c2ab58c383a6a948dce19753656d0e139b4dbecef354812afcf733d5f25	28	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-beyond-sibling.json.replacement	320a1c2ab58c383a6a948dce19753656d0e139b4dbecef354812afcf733d5f25	28	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-combining.json	b8ee1953356521f7ea689abc299049077f87a7fc5ea1e85a82f5dfe5658c1d6c	26	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-combining.json.replacement	b8ee1953356521f7ea689abc299049077f87a7fc5ea1e85a82f5dfe5658c1d6c	26	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-empty-escaped.json	93b7d9bb59b27d7fe5f7780b8c4300b800650eb1ef8ace50245dcd6f440a5809	11	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-empty-escaped.json.replacement	93b7d9bb59b27d7fe5f7780b8c4300b800650eb1ef8ace50245dcd6f440a5809	11	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-inside-array.json	a9e91ca15d8aeb9a90a0405a5a2b080cf59ffa3b567a7eeabc2779bc643f081d	30	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-inside-array.json.replacement	a9e91ca15d8aeb9a90a0405a5a2b080cf59ffa3b567a7eeabc2779bc643f081d	30	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-quote.json	54119f3a207590b9b76b89cbeb672e374d02d1ba697fa8afae8f86a184d31a90	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-quote.json.replacement	54119f3a207590b9b76b89cbeb672e374d02d1ba697fa8afae8f86a184d31a90	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-string-number-values.json	4d0c4a46ad3d9a93c3f7963044cf1a7fd2ff7f5637e8cbb1b2c6672b22b0c806	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-string-number-values.json.replacement	4d0c4a46ad3d9a93c3f7963044cf1a7fd2ff7f5637e8cbb1b2c6672b22b0c806	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-tab.json	38004eee5cdc19754844de5d2dc4bc5913299755cca45f287b856ad766a23a3c	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-tab.json.replacement	38004eee5cdc19754844de5d2dc4bc5913299755cca45f287b856ad766a23a3c	19	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-unicode-maximum.json	2cf45f4f6288cc748d61200d72e678d3ecc3bc81b6a1c76c163a54bb6ef78270	27	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/dup-unicode-maximum.json.replacement	2cf45f4f6288cc748d61200d72e678d3ecc3bc81b6a1c76c163a54bb6ef78270	27	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/empty-key-sibling-objects.json	074a97a9daed26cbf014af5509c5f903142ab6608250c82d884aeee9d1488608	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/empty-key-sibling-objects.json.replacement	074a97a9daed26cbf014af5509c5f903142ab6608250c82d884aeee9d1488608	15	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/escaped-controls.json	366545aecbd1b04f30928c5d11e374b44c0e0dbfd6f252e70cd0d6de6e3fb31d	30	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/escaped-controls.json.replacement	366545aecbd1b04f30928c5d11e374b44c0e0dbfd6f252e70cd0d6de6e3fb31d	30	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/escaped-sibling-keys.json	59f68d06aa28bc41b674dc4745bc518408b3a7f6b83a438d0b43c665dfbfafeb	22	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/escaped-sibling-keys.json.replacement	59f68d06aa28bc41b674dc4745bc518408b3a7f6b83a438d0b43c665dfbfafeb	22	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-00.json	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-00.json.replacement	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-01.json	36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-01.json.replacement	36a9e7f1c95b82ffb99743e0c5c4ce95d83c9a430aac59f84ef3cbfab6145068	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-02.json	245843abef9e72e7efac30138a994bf6301e7e1d7d7042a33d42e863d2638811	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-02.json.replacement	245843abef9e72e7efac30138a994bf6301e7e1d7d7042a33d42e863d2638811	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-03.json	021fb596db81e6d02bf3d2586ee3981fe519f275c0ac9ca76bbcf2ebb4097d96	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-03.json.replacement	021fb596db81e6d02bf3d2586ee3981fe519f275c0ac9ca76bbcf2ebb4097d96	1	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-04.json	2125223e9996e4c2e393de959aa95e788cfd809a2a85eea6a7bc89aab856a352	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-04.json.replacement	2125223e9996e4c2e393de959aa95e788cfd809a2a85eea6a7bc89aab856a352	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-05.json	a89ab0d186c122dcd07ff699273f06a26ca1ebd231de6138a3d4c8a2338c2105	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-05.json.replacement	a89ab0d186c122dcd07ff699273f06a26ca1ebd231de6138a3d4c8a2338c2105	2	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-06.json	739bac5a700cb6ab872c1a898eeadc6f6d8839f4224a8db0525253efcf2384bd	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-06.json.replacement	739bac5a700cb6ab872c1a898eeadc6f6d8839f4224a8db0525253efcf2384bd	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-07.json	1b4a2022b0702d87a15a49f031e9795ab6824cb3945c106bcfa5ad55c2e945cc	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-07.json.replacement	1b4a2022b0702d87a15a49f031e9795ab6824cb3945c106bcfa5ad55c2e945cc	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-08.json	7c7a17b09611e95a3fb14a3dc32a61cbf09ac9a0fa86116347dfbbbbd56b9fb4	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-08.json.replacement	7c7a17b09611e95a3fb14a3dc32a61cbf09ac9a0fa86116347dfbbbbd56b9fb4	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-09.json	767ee938616b3ef0c272d90d58a86d091f76789ba877e30c18514a88a5fdb752	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-09.json.replacement	767ee938616b3ef0c272d90d58a86d091f76789ba877e30c18514a88a5fdb752	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-10.json	3ef3a1bf24a6efe60b488923af217a4922bb3b8ed4712f3911df15cd61df0c9a	13	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-10.json.replacement	3ef3a1bf24a6efe60b488923af217a4922bb3b8ed4712f3911df15cd61df0c9a	13	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-11.json	6624da0b74357a554a1ad77944f65e4908e89ede1136a2aa29f4c034fbf82757	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-11.json.replacement	6624da0b74357a554a1ad77944f65e4908e89ede1136a2aa29f4c034fbf82757	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-12.json	6eb96aa0de9598c69117c7341dc4431affee0b3bfcb07cbf3c3641f25111e7e3	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-12.json.replacement	6eb96aa0de9598c69117c7341dc4431affee0b3bfcb07cbf3c3641f25111e7e3	6	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-13.json	aa99a5ce3eb0dd8355f0bfb15376ea1d862ad75d0d278af1f8c280ca8c02c640	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-13.json.replacement	aa99a5ce3eb0dd8355f0bfb15376ea1d862ad75d0d278af1f8c280ca8c02c640	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-14.json	a84fed7e2eca1809b18c96ccd4571e0cef929a290d0108e0f4df368b7227eb5c	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-14.json.replacement	a84fed7e2eca1809b18c96ccd4571e0cef929a290d0108e0f4df368b7227eb5c	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-15.json	f09a9231c12685ac5f0b6f0b06c9154f13dc3a5b3548db5142c19bde1383f261	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-15.json.replacement	f09a9231c12685ac5f0b6f0b06c9154f13dc3a5b3548db5142c19bde1383f261	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-16.json	c0b3b644a08b30d0dcd67fe353ded4d67bb8308394cb5d89ad94bfd3cb0e8ed7	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-16.json.replacement	c0b3b644a08b30d0dcd67fe353ded4d67bb8308394cb5d89ad94bfd3cb0e8ed7	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-17.json	b59cb3ab90a5eb365be1031e097300769912fb8272639b58139fca863ae23cb1	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-17.json.replacement	b59cb3ab90a5eb365be1031e097300769912fb8272639b58139fca863ae23cb1	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-18.json	3cbc87c7681f34db4617feaa2c8801931bc5e42d8d0f560e756dd4cd92885f18	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-18.json.replacement	3cbc87c7681f34db4617feaa2c8801931bc5e42d8d0f560e756dd4cd92885f18	4	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-19.json	eb045d78d273107348b0300c01d29b7552d622abbc6faf81b3ec55359aa9950c	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-19.json.replacement	eb045d78d273107348b0300c01d29b7552d622abbc6faf81b3ec55359aa9950c	9	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-20.json	d5b592c05dc25b5032553f1b27f4139be95e881f73db33b02b05ab20c3f9981e	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-20.json.replacement	d5b592c05dc25b5032553f1b27f4139be95e881f73db33b02b05ab20c3f9981e	3	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/grammar-21.json	d0067cad9a63e0813759a2bb841051ca73570c0da2e08e840a8eb45db6a7a010	8	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
