# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_shared-recovery-customer/direct-invocation.log	e2429c4ce294be91f3ac2234f2e6f0fc64a4b342df2a999ceea5a18c172c9278	69	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/gate.log	78ad4b8989ec5740b29e32096e81384d5218054dc5b16aa780115eb335f7780d	14706	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Admission_private/audit.log	3b16165ff0a0bda91be114711a83c2150f50898d2fd3b6170779ea7af5b41283	281	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Admission_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Allocation_private/audit.log	dbcac00d4e7f1330f82ebf3680e11270cd8b312706e233cdbb7bf15c8238149d	284	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Allocation_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Call_private/audit.log	04aa9c671cdedfdf6a55a75b5f430afc723454b4c1bb501ffcaa836ef5292336	266	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Call_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Driver_private/audit.log	5d81bb1801a81503a9d23a17185bb6ffc9b29dbcc7c0e6fcf8f5dd1682aa6c9c	272	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Driver_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Examples_private/audit.log	13c07a04e94d16b3409ffa3e0c7a09a777bbd15bce44ece17695c691a348cf27	278	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Examples_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/OwnershipTests_private/audit.log	caee917e560cbc2b3454f9241a25ff149e088ef753b0cb3a712e5edae2c43127	296	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/OwnershipTests_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Readout_private/audit.log	f7687d2fb7b7b8149c6f6c08ce3bef8e5458d764b8cdffe084281ae81f6cf0ab	275	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Readout_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryCallLayout_private/audit.log	20756145684c97bb2db178389a468fc0a6c639ac98c935cdb1d9a18f9ecd27f7	310	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryCallLayout_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryChoices_private/audit.log	d7a80dcd9e07ae4e902f13b1a432fbfef2b38877d82c32861480ba2e4f286967	301	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryChoices_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryPool_private/audit.log	ba2717f833b4b70357160bc5ea9ff53703b2a7c43b5fc7e5291ad768190875dd	292	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoveryPool_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoverySingleton_private/audit.log	17ecb3815640d41f6b95a644fe7148441908db906241b2298b5630e7757f43d0	307	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/RecoverySingleton_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Return_private/audit.log	127d3fea86c15b8e2e3aba07a1d0799bd26d6ad84ff4ae4541585166268ab28c	272	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Return_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedDrain_private/audit.log	6deffba2d1172d85067b41f9701512c1e6c174dc61e400b12fecb80473b42445	287	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedDrain_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedDriver_private/audit.log	a8395031c255308f6f797bf47ed7861fa35491b910196c94fef2b918b37e87d7	290	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedDriver_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedHelpers_private/audit.log	68bf936051d1022f2fdd37124c3a6a8b4332e6ce21b9786e50800a5b3359ed45	293	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedHelpers_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedProgram_private/audit.log	db9b16a379c2d0e4b45ebba01a9777750dc92e8be8f7bc8625119abc61e0b41f	293	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedProgram_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedReadout_private/audit.log	4dcd640716667969c50bc74160a1c07ee7805028d6318da91c0e532a6ac19733	293	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedReadout_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedRecovery_private/audit.log	46cae7aa070dea30d7242497386f744b4d13c14431b7b5fcb657ac4159968b55	296	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/SharedRecovery_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Shared_private/audit.log	200237778da02bc91661f11664d764200af455d6056b3a125b65ccbe243caab4	272	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Shared_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Unwind_private/audit.log	838520e49c7aaa7b5dcbdc505acc2fdb737c64988a54d485adbad7fd08422a59	272	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/Unwind_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/aggregate_private/audit.log	648f81547046469aac62bb1adfe6f4d93a2b59579c8788ac5aaa3f8a56a25037	257	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/aggregate_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/trailing_private/audit.log	2f261ed30a800d3933ae9c5aff1731ba8750249b666982f6c65e03aebac41de0	276	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/trailing_private/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/trailing_sorry/audit.log	f4c657aef873025c793156b8b943cb1e163e601947d4604ea2161eba4b3f79dd	243	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/poison-logs/trailing_sorry/compile.log	eb530ccd18cb0803d0acf388ef27861b29f26c558c28c73454fabffad56c59a3	187	10cd6e8f0a4d19cc8ab576797268125c7e264935	gate-tail
docs/evidence/2026-09-06_shared-recovery-customer/provenance.json	0c2182a88e8ca763bee3f25fc4a304f7f079376bd739e0cf035ea764f26c94f9	847	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/recovery.json	5a421bbd5aba27476017ad766a9fab6a1e43dff2de58c1043647428eb62eb197	4137	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/runtime-reuse.json	b8498dde428d1ad722a935cfd659e40c45a00932bb5ed559dbdbef5128c1491a	3381	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/shared-latest.meta.tsv	a2fac3afb8a4e3b38c36e6eb6f647e881a3f457be897974b8007a68515703918	607	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/shared-latest.tsv	b76fcd56777458867ee507d17b147864da5b77669d727fcfca5c9337997ecaf0	540	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/shared.json	e9ce56299ec508352aba26621f24c303d3b410bb6f90f2dfb1776cd1e562d470	23106	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
docs/evidence/2026-09-06_shared-recovery-customer/source.sha256	c7833e39bb1226a64bcc0940b997adb477bd889815c23e6ec0039c47ad39ddcc	3821	10cd6e8f0a4d19cc8ab576797268125c7e264935	capture
