# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_abort-observation-independent/contract.md	5da1558fea1d1541e07d23bd626e48bb97ce8577ced78279b42c4daf4f1a33c7	3318	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/dependencies.sha256	6a395581a34717741ff63a9d574328a0afcbec699bc7cb20946422c8c8e49c58	853	53ca910abb16d9c7804b9e322eef523bfb2841a7	capture
docs/evidence/2026-09-06_abort-observation-independent/modules.json	052c8aab864332dad1cc576a56a96e6618d4c420acfb85c0deab8a83b318e5ef	258	53ca910abb16d9c7804b9e322eef523bfb2841a7	capture
docs/evidence/2026-09-06_abort-observation-independent/probes-1.log	053eb424f965a3bef2b6f9b64f10dfb23594128df3ca0055cf45948e5827dbfc	664	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/probes-2.log	0e7df7eaadea214c200214aa304ebad493e20042aaf13a239b33b5866ad50482	135	53ca910abb16d9c7804b9e322eef523bfb2841a7	gate-tail
docs/evidence/2026-09-06_abort-observation-independent/provenance.json	04e454d0f8c82aed46ad0938c3837b9cb8677f66463a95d730f6d6b9f9069c38	597	53ca910abb16d9c7804b9e322eef523bfb2841a7	capture
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/AbortObservation.lean	59b87eddf0b8314fb97668446901b1c8a79e4fc4dcc89a77319a2779e0699d08	6412	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryObservation.lean	25153a32b0184e6ed09f56f13540ba5ca909763c8ebe87fdc3313ab32eecc670	4578	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryPoolObservation.lean	3f521443b0a7366618f4dcad477ec9eb37304109889e96323b39ebecfea83922	9649	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/GoLean/GoCore/RecoveryProgramObservation.lean	cb1cc4c842f00547a36fcd871b20f9239b341350b472ab5813aa378ed8023b62	5649	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/Tests/AbortObservation.lean	251c1e2286f0fed345c90d286bcbb1e29c753111d1a086d7426bb6279fd87108	5161	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/Tests/AbortObservationAudit.lean	2f4486eb7c82573fcbbbc612aa3bd041ff809b49796fa508debea276fb263d9c	4632	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/lakefile.toml	56d6835f8de49768962765315cf6d150b60e99ca565d45297d029e7860a9cd01	1644	53ca910abb16d9c7804b9e322eef523bfb2841a7	probe
docs/evidence/2026-09-06_abort-observation-independent/source/scripts/check-abort-observation	9b236e2c4e617d7027890379511012215d7315f3e216ca06aa5f33abe5dc6877	871	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
docs/evidence/2026-09-06_abort-observation-independent/source/scripts/ci	f4398cf7ff8fb57f43a19c9f1427ae5b2afc8deeb4165448455595830a8ee9cf	59141	53ca910abb16d9c7804b9e322eef523bfb2841a7	probe
docs/evidence/2026-09-06_abort-observation-independent/source/tools/abort-observation-audit.py	df32d9c46e208da2999c62b5c14f835f90e25a5ebd7e48bd4f2f933084f832a0	2849	53ca910abb16d9c7804b9e322eef523bfb2841a7	source-copy
