# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.message.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.message.json	0c86cd46db55fe1de9d0a7fa2d78327919e8fb72d30a630729b42165218484b7	8	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.output.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.output.json	12ae32cb1ec02d01eda3581b127c1fee3b0dc53572ed6baf239721a03d82e126	2	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.stderr	b20a6c40a8066b7ea5dc13697a3e12700056b479835e2b1bfe2a3f9b1f598b9d	2934	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-panic.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-recovered-chain.stderr	cd6d37ae5cad915207294a30be6323cb2fce3ee06a0a21686b5d719a68d83e1f	2818	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/raw/printed-recovered-chain.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	gate-tail
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-controls/cases.tsv	8bc8895102bfa8db61230255abe8ec25313b488b0bb2c1e07d84e211ecc1e215	620	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	source-copy
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-controls/main.go	658c056e4ef53b8ee603e36eec2129443488d8c83c865a2ad879c9e8d740e842	660	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	source-copy
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-markers/cases.tsv	b702462c3f5091f9659826cd28b8e70c5b8109b6ee06fdd18a5cef41450b2e7d	685	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	capture
docs/evidence/2026-09-06_observer-system-review/sources/Corpus/coverage/exec/panic-recover/panic-markers/main.go	da84a58908e085b46ec8262ae693d50377db676c67df461322c1e74afa89be93	796	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/probes/legitimate-payload.go	d22910a96d8bf98f0bbbd85b623be79229a6fc8e25496901b65bbb8ee5ed2b54	60	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/probes/printed-chain.go	6062cb210886c9156b013a15facfbd182e294de2bb961d2003ee7d5609cef42f	73	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/probes/printed-panic.go	b74760f91f83ad02cf6dd1b403c4455227d5568009feb314f3074b247fa68c8a	217	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/probes/printed-recovered-chain.go	869b9fc76cfe933423c2cfea9e2949716e709e669c53f65b5808584af0b81317	85	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/scripts/check-observer-controls.py	f5a24312b4debc0ae402c7788766c4419df48ae8e1720fbc5831ebf812209710	18985	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/scripts/ci	51fc83a3fc9d2593af54a25049d3d88371238b33a847aad8329a698d7d23ccf6	57561	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/scripts/diff-coverage	df446ebd7031c1130319beba5ffeb124791dc87439fcdfea56e2967a94000992	110505	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/abortkind.go	de7ff06873493761c349d383d0c84dfaa15859471cfae818ad5230c5cf794f29	4811	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/abortkind_test.go	003e0542afa76d8cfc1785494b739fb375656850c303e1a5e5f12e7f846abce6	4606	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/main.go	bef743b1b2283717d48f03072f0a021d4f21379eae3dd6d22976332bfa52bc32	20909	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/observe.go	0efb5fb57213705e3ea4ce23d4a01844401cc9cdf66a1a00dd6112275f759892	2173	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/observe_test.go	9be148c678bba94e050bbb4cc165ebfd740745f1d097f5e13e26527bdf7c4304	3317	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/split.go	5c9554208f264117efa4b7f898376da083e309cf476fe49f14981b4a4b82efdc	8674	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
docs/evidence/2026-09-06_observer-system-review/sources/tools/coverageharness/split_test.go	1fcfd98abdea4f751916483708411b7e5228fcd0cc172c230df3e458e68cf801	3747	838adc51ed0c1542a7b9a9887ee050bcfea43ae0	probe
