# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_o2-terminal-integration/customer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/customer.log	9f43dd3e3252511670072c0f821aac994162f4801e6f541f716ba6a2b2a0cd8f	17893	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/feature-source-delta.json	ff4e0a1dcaade0606e640e760f423d1897166128cd2b2db8019f00b4ef3992c5	2642	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/members-artifact-inventory.json	7a50a081a2e17ccd5a02b8142fa228418a5daf30e2ea31b19433760a29f255a7	596997	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/members-latest.meta.tsv	7b3824930c2eff4ba742c4a4865ad76d6a9af2cc73bbca5fb7396262056b6e87	1077	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/members-latest.tsv	b091c212d711303bfe45413d4d0f3b8d7143c869027747b9209d60c4669c138b	3863	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/members-raw-artifacts.tar.gz	5de22bd1860c8afa92a05b4c1c4f428817e8f6bd547166f6d25cf725dcca2870	718217	7edc298f257519652646b7a59bca959671d33063	archive
docs/evidence/2026-09-06_o2-terminal-integration/members.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/members.log	47da6965b8d81fb2bd3a59a2bfd8924b2a45e53620da1cfbefe09570dc8fa708	4386	7edc298f257519652646b7a59bca959671d33063	gate-tail
docs/evidence/2026-09-06_o2-terminal-integration/native-artifacts/recovery.json	5a421bbd5aba27476017ad766a9fab6a1e43dff2de58c1043647428eb62eb197	4137	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/native-artifacts/shared.json	e9ce56299ec508352aba26621f24c303d3b410bb6f90f2dfb1776cd1e562d470	23106	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/pin-source-refresh.json	95405f251ad55c260ca8d1590028b458a1fa84711248af1bc5c6f3e225e76e5c	5452	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/provenance.json	343997e162bcb434726e5b9aee82c667498c9d50692b41dba00e8d02b2c65212	1413	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/shared-artifact-inventory.json	2fa907210784e020c994357331d12d6b7835d4bd11540fe84db517284b44c02e	8991	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/shared-latest.meta.tsv	fe61d3e283fd32cdb4490c92204f6a851556afc3679c4351fde16abb899b127f	670	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/shared-latest.tsv	b76fcd56777458867ee507d17b147864da5b77669d727fcfca5c9337997ecaf0	540	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/shared-raw-artifacts.tar.gz	59f819c29f683d2441b23afdfbcf2754e326167e646d79a6db37956859454355	8171	7edc298f257519652646b7a59bca959671d33063	archive
docs/evidence/2026-09-06_o2-terminal-integration/source.json	8eff45c52710b67cc22971dc0517562cc517286854279cacb4b7d9d146a2dcd3	527268	7edc298f257519652646b7a59bca959671d33063	capture
docs/evidence/2026-09-06_o2-terminal-integration/terminal-claims.json	c5fecac18ebae639c2c07101a5ac58fac4bcce6e6eb849fcd700fb06a6e25f29	24565	7edc298f257519652646b7a59bca959671d33063	capture
