# twin wire structural diff — lane fr19-bug097 (FR-19 scope-ordinal TypeIds, BUG-097 anonymous-interface keys, BUG-059 display records), 2026-09-05
# producer: docs/evidence/2026-09-05_fr19-bug097/twin-repin/twin-structural-diff.py (tracked since audit fix round R12)
#   old = baselines/pins/twin-chdriver.wire.json at the lane's fork (main b77f3298); new = the re-pinned file, which
#   scripts/check-frontend-pins certifies byte-equal to a fresh emit over the twin assembly
#   (raftsubject/{quorum,raftpb,tracker,proto,confchange,raft} + tools/raftsubject/twin-*.go;
#   GO111MODULE=off go run ./tools/nativefrontend --dir <assembly> --out <new>)
old sha256 4ee39f732d51218a792393fa3143980dfde8a2a6f587fbfaa224c5c4ba28b447
new sha256 f89e1c9e0b5b3082dc6a778f121fe6abc5b01288a4b20bf3c11126422dd735b0
funcs: added 20 removed 0 changed 208
  + quorum.MajorityConfig.Describe$lit0
  + quorum.MajorityConfig.Describe$lit1
  + quorum.MajorityConfig.Describe$fmt2
  + slices.SortFunc[[]quorum.tup·1,quorum.tup·1]
  + cmp.Compare[quorum.Index]
  + cmp.Compare[uint64]
  + slices.pdqsortCmpFunc[quorum.tup·1]
  + cmp.isNaN[quorum.Index]
  + slices.insertionSortCmpFunc[quorum.tup·1]
  + slices.heapSortCmpFunc[quorum.tup·1]
  + slices.breakPatternsCmpFunc[quorum.tup·1]
  + slices.choosePivotCmpFunc[quorum.tup·1]
  + slices.reverseRangeCmpFunc[quorum.tup·1]
  + slices.partialInsertionSortCmpFunc[quorum.tup·1]
  + slices.partitionEqualCmpFunc[quorum.tup·1]
  + slices.partitionCmpFunc[quorum.tup·1]
  + slices.siftDownCmpFunc[quorum.tup·1]
  + slices.medianAdjacentCmpFunc[quorum.tup·1]
  + slices.medianCmpFunc[quorum.tup·1]
  + slices.order2CmpFunc[quorum.tup·1]
  change classes over all changed funcs: {'temp-renumber': 3214}
  (every changed funcs differs ONLY by program-wide temporary renumbering — $cN/$swfN/$swiN/$tsN — the downstream shift of quorum.MajorityConfig.Describe now lowering)
methods: added 0 removed 0 changed 203
  change classes over all changed methods: {'other': 3, 'temp-renumber': 2802}
  ~ quorum.MajorityConfig.Describe: stub->body; .body: '<absent>' -> '{"body": [{"cond": {"expr": "binary", "op": "==", "operandType": {"int": "in..."; .recv.id: '$recv' -> 'c'; .unsupported: 'method quorum.MajorityConfig.Describe (function-local defined type tup as a ..." -> '<absent>'
  ~ raft.lockedRand (fields added: display,pkg; fields removed: -; display='raft.lockedRand' pkg='raft'; def identical: True)
  ~ raft.CampaignType (fields added: display,pkg; fields removed: -; display='raft.CampaignType' pkg='raft'; def identical: True)
  ~ raft.StateType (fields added: display,pkg; fields removed: -; display='raft.StateType' pkg='raft'; def identical: True)
  ~ raft.Config (fields added: display,pkg; fields removed: -; display='raft.Config' pkg='raft'; def identical: True)
  ~ raft.raft (fields added: display,pkg; fields removed: -; display='raft.raft' pkg='raft'; def identical: True)
  ~ raft.stepFunc (fields added: display,pkg; fields removed: -; display='raft.stepFunc' pkg='raft'; def identical: True)
  ~ raft.RawNode (fields added: display,pkg; fields removed: -; display='raft.RawNode' pkg='raft'; def identical: True)
  ~ raft.ProgressType (fields added: display,pkg; fields removed: -; display='raft.ProgressType' pkg='raft'; def identical: True)
  ~ raft.ReadState (fields added: display,pkg; fields removed: -; display='raft.ReadState' pkg='raft'; def identical: True)
  ~ raft.readIndexRequest (fields added: display,pkg; fields removed: -; display='raft.readIndexRequest' pkg='raft'; def identical: True)
  ~ raft.readOnly (fields added: display,pkg; fields removed: -; display='raft.readOnly' pkg='raft'; def identical: True)
  ~ raft.TracingEvent (fields added: display,pkg; fields removed: -; display='raft.TracingEvent' pkg='raft'; def identical: True)
  ~ raft.Status (fields added: display,pkg; fields removed: -; display='raft.Status' pkg='raft'; def identical: True)
  ~ raft.BasicStatus (fields added: display,pkg; fields removed: -; display='raft.BasicStatus' pkg='raft'; def identical: True)
  ~ raft.inMemStorageCallStats (fields added: display,pkg; fields removed: -; display='raft.inMemStorageCallStats' pkg='raft'; def identical: True)
  ~ raft.MemoryStorage (fields added: display,pkg; fields removed: -; display='raft.MemoryStorage' pkg='raft'; def identical: True)
  ~ raft.entryID (fields added: display,pkg; fields removed: -; display='raft.entryID' pkg='raft'; def identical: True)
  ~ raft.logSlice (fields added: display,pkg; fields removed: -; display='raft.logSlice' pkg='raft'; def identical: True)
  ~ raft.EntryFormatter (fields added: display,pkg; fields removed: -; display='raft.EntryFormatter' pkg='raft'; def identical: True)
  ~ raft.entryEncodingSize (fields added: display,pkg; fields removed: -; display='raft.entryEncodingSize' pkg='raft'; def identical: True)
  ~ raft.entryPayloadSize (fields added: display,pkg; fields removed: -; display='raft.entryPayloadSize' pkg='raft'; def identical: True)
  ~ raft.goleanShimErrorString (fields added: display,pkg; fields removed: -; display='raft.goleanShimErrorString' pkg='raft'; def identical: True)
  ~ main.harnessLogger (fields added: display,pkg; fields removed: -; display='main.harnessLogger' pkg='main'; def identical: True)
  ~ main.twinNode (fields added: display,pkg; fields removed: -; display='main.twinNode' pkg='main'; def identical: True)
  ~ main.slot (fields added: display,pkg; fields removed: -; display='main.slot' pkg='main'; def identical: True)
  ~ main.twin (fields added: display,pkg; fields removed: -; display='main.twin' pkg='main'; def identical: True)
  ~ main.op (fields added: display,pkg; fields removed: -; display='main.op' pkg='main'; def identical: True)
  ~ main.sched (fields added: display,pkg; fields removed: -; display='main.sched' pkg='main'; def identical: True)
  ~ log.Logger (fields added: display,pkg; fields removed: -; display='log.Logger' pkg='log'; def identical: True)
  ~ error (fields added: display,pkg; fields removed: -; display='error' pkg=''; def identical: True)
  ~ io.Reader (fields added: display,pkg; fields removed: -; display='io.Reader' pkg='io'; def identical: True)
  ~ io.Writer (fields added: display,pkg; fields removed: -; display='io.Writer' pkg='io'; def identical: True)
  ~ proto.Message (fields added: display,pkg; fields removed: -; display='proto.Message' pkg='proto'; def identical: True)
  ~ quorum.AckedIndexer (fields added: display,pkg; fields removed: -; display='quorum.AckedIndexer' pkg='quorum'; def identical: True)
  ~ raft.Logger (fields added: display,pkg; fields removed: -; display='raft.Logger' pkg='raft'; def identical: True)
  ~ raft.Storage (fields added: display,pkg; fields removed: -; display='raft.Storage' pkg='raft'; def identical: True)
  ~ raft.TraceLogger (fields added: display,pkg; fields removed: -; display='raft.TraceLogger' pkg='raft'; def identical: True)
  ~ raft.goleanShimStringer (fields added: display,pkg; fields removed: -; display='raft.goleanShimStringer' pkg='raft'; def identical: True)
  ~ raftpb.ConfChangeI (fields added: display,pkg; fields removed: -; display='raftpb.ConfChangeI' pkg='raftpb'; def identical: True)
  ~ raftpb.goleanShimStringer (fields added: display,pkg; fields removed: -; display='raftpb.goleanShimStringer' pkg='raftpb'; def identical: True)
  ~ tracker.goleanShimStringer (fields added: display,pkg; fields removed: -; display='tracker.goleanShimStringer' pkg='tracker'; def identical: True)
globals: added 0 removed 0 changed 0
methodSets: added 1 removed 0 changed 0
  + quorum.tup·1
fileOrder: identical: True
top-level keys identical: True; remaining top-level values identical: True
