# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# every payload file whose git blob is byte-identical to a tracked NON-evidence blob; tree = which tree holds the original (tip = the archive tip, main = the main SHA above)
# columns: path	copy_of	tree
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/controls/string-members/explicit/controls.go	Corpus/controls/string-members/explicit/controls.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/controls/string-members/explicit/main.go	Corpus/controls/string-members/explicit/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/controls/string-members/historical/controls.go	Corpus/controls/string-members/historical/controls.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/controls/string-members/historical/main.go	Corpus/controls/string-members/historical/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/controls/string-members/historical/subjects.go	Corpus/controls/string-members/historical/subjects.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/coverage/exec/panic-recover/repanic-same-value-abort/cases.tsv	Corpus/coverage/exec/panic-recover/repanic-same-value-abort/cases.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/coverage/exec/panic-recover/repanic-same-value-abort/main.go	Corpus/controls/string-members/historical/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/coverage/exec/panic-recover/string-members/cases.tsv	Corpus/coverage/exec/panic-recover/string-members/cases.tsv	tip
docs/evidence/2026-09-06_r1-production-independent/source/Corpus/coverage/exec/panic-recover/string-members/main.go	Corpus/controls/string-members/explicit/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean.lean	GoLean.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/CLI.lean	GoLean/CLI.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/ChoiceTrace.lean	GoLean/ChoiceTrace.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/EnumDedup.lean	GoLean/EnumDedup.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore.lean	GoLean/GoCore.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/AbortObservation.lean	GoLean/GoCore/AbortObservation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Admission.lean	GoLean/GoCore/Admission.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/AdmissionIndices.lean	GoLean/GoCore/AdmissionIndices.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/AdmissionPolicy.lean	GoLean/GoCore/AdmissionPolicy.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanControl.lean	GoLean/GoCore/BooleanControl.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanControlTyping.lean	GoLean/GoCore/BooleanControlTyping.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanInitialization.lean	GoLean/GoCore/BooleanInitialization.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanInvariant.lean	GoLean/GoCore/BooleanInvariant.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanPool.lean	GoLean/GoCore/BooleanPool.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanPreservation.lean	GoLean/GoCore/BooleanPreservation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanProgram.lean	GoLean/GoCore/BooleanProgram.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanProgress.lean	GoLean/GoCore/BooleanProgress.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanSafety.lean	GoLean/GoCore/BooleanSafety.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanSetup.lean	GoLean/GoCore/BooleanSetup.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanStore.lean	GoLean/GoCore/BooleanStore.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/BooleanTyping.lean	GoLean/GoCore/BooleanTyping.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/EnumDedupCheck.lean	GoLean/GoCore/EnumDedupCheck.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/EnumDedupSound.lean	GoLean/GoCore/EnumDedupSound.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/EnumSpec.lean	GoLean/GoCore/EnumSpec.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/FloatBits.lean	GoLean/GoCore/FloatBits.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Machine.lean	GoLean/GoCore/Machine.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/MachineEqb.lean	GoLean/GoCore/MachineEqb.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/MachineSound.lean	GoLean/GoCore/MachineSound.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Multi.lean	GoLean/GoCore/Multi.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/MultiSound.lean	GoLean/GoCore/MultiSound.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/MultiStreams.lean	GoLean/GoCore/MultiStreams.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/MultiWfSound.lean	GoLean/GoCore/MultiWfSound.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/NPDRF.lean	GoLean/GoCore/NPDRF.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Ops.lean	GoLean/GoCore/Ops.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/PanicText.lean	GoLean/GoCore/PanicText.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Platform.lean	GoLean/GoCore/Platform.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/PoolTrace.lean	GoLean/GoCore/PoolTrace.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/ProgramTrace.lean	GoLean/GoCore/ProgramTrace.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Race.lean	GoLean/GoCore/Race.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryAdmission.lean	GoLean/GoCore/RecoveryAdmission.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryAllocation.lean	GoLean/GoCore/RecoveryAllocation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryCallControl.lean	GoLean/GoCore/RecoveryCallControl.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryCallEntry.lean	GoLean/GoCore/RecoveryCallEntry.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryCalls.lean	GoLean/GoCore/RecoveryCalls.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryContext.lean	GoLean/GoCore/RecoveryContext.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryControl.lean	GoLean/GoCore/RecoveryControl.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryControlData.lean	GoLean/GoCore/RecoveryControlData.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryControlHelpers.lean	GoLean/GoCore/RecoveryControlHelpers.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryControlMono.lean	GoLean/GoCore/RecoveryControlMono.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryControlTyping.lean	GoLean/GoCore/RecoveryControlTyping.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryDelivery.lean	GoLean/GoCore/RecoveryDelivery.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryDiagnostics.lean	GoLean/GoCore/RecoveryDiagnostics.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryEnvironment.lean	GoLean/GoCore/RecoveryEnvironment.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryExpressionProgress.lean	GoLean/GoCore/RecoveryExpressionProgress.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryExpressions.lean	GoLean/GoCore/RecoveryExpressions.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryFrameProgress.lean	GoLean/GoCore/RecoveryFrameProgress.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryGraph.lean	GoLean/GoCore/RecoveryGraph.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryInitialization.lean	GoLean/GoCore/RecoveryInitialization.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryInvariant.lean	GoLean/GoCore/RecoveryInvariant.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryObservation.lean	GoLean/GoCore/RecoveryObservation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryOperators.lean	GoLean/GoCore/RecoveryOperators.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryPanicProgress.lean	GoLean/GoCore/RecoveryPanicProgress.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryPoolObservation.lean	GoLean/GoCore/RecoveryPoolObservation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryProgramObservation.lean	GoLean/GoCore/RecoveryProgramObservation.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryResultRoots.lean	GoLean/GoCore/RecoveryResultRoots.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetup.lean	GoLean/GoCore/RecoverySetup.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupReadout.lean	GoLean/GoCore/RecoverySetupReadout.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupShape.lean	GoLean/GoCore/RecoverySetupShape.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySetupWf.lean	GoLean/GoCore/RecoverySetupWf.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStatementProgress.lean	GoLean/GoCore/RecoveryStatementProgress.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStatements.lean	GoLean/GoCore/RecoveryStatements.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryStore.lean	GoLean/GoCore/RecoveryStore.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoverySuccessfulRuns.lean	GoLean/GoCore/RecoverySuccessfulRuns.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryTypingCore.lean	GoLean/GoCore/RecoveryTypingCore.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryValueBasic.lean	GoLean/GoCore/RecoveryValueBasic.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryValueCalls.lean	GoLean/GoCore/RecoveryValueCalls.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/RecoveryWalk.lean	GoLean/GoCore/RecoveryWalk.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/State.lean	GoLean/GoCore/State.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StateEqb.lean	GoLean/GoCore/StateEqb.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StateWf.lean	GoLean/GoCore/StateWf.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StepFn.lean	GoLean/GoCore/StepFn.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/StringPanic.lean	GoLean/GoCore/StringPanic.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Syntax.lean	GoLean/GoCore/Syntax.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/SyntaxEqb.lean	GoLean/GoCore/SyntaxEqb.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Trace.lean	GoLean/GoCore/Trace.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/GoCore/Value.lean	GoLean/GoCore/Value.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/NativeToIR.lean	GoLean/NativeToIR.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/GoLean/StrictJson.lean	GoLean/StrictJson.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/Main.lean	Main.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/Tests/PanicRendering.lean	Tests/PanicRendering.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/Tests/StringPanicMembers.lean	Tests/StringPanicMembers.lean	tip
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_historical-string-member-argument.md	docs/2026-09-06_historical-string-member-argument.md	tip
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-certificate-design-review.md	docs/2026-09-06_string-member-certificate-design-review.md	tip
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-certificate-design.md	docs/2026-09-06_string-member-certificate-design.md	tip
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-design-review.md	docs/2026-09-06_string-member-design-review.md	tip
docs/evidence/2026-09-06_r1-production-independent/source/docs/2026-09-06_string-member-fixture-argument.md	docs/2026-09-06_string-member-fixture-argument.md	tip
docs/evidence/2026-09-06_r1-production-independent/source/lean-toolchain	lean-toolchain	tip
docs/evidence/2026-09-06_r1-production-independent/source/scripts/coverage-baseline-diff	scripts/coverage-baseline-diff	tip
docs/evidence/2026-09-06_r1-production-independent/source/scripts/coverage-manifest	scripts/coverage-manifest	tip
docs/evidence/2026-09-06_r1-production-independent/source/scripts/diff-coverage	scripts/diff-coverage	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/check_string_member_fixtures.py	tools/check_string_member_fixtures.py	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortkind.go	tools/coverageharness/abortkind.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortkind_test.go	tools/coverageharness/abortkind_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/abortrecord_test.go	tools/coverageharness/abortrecord_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashhook.go	tools/coverageharness/crashhook.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashhook_test.go	tools/coverageharness/crashhook_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashview.go	tools/coverageharness/crashview.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/crashview_test.go	tools/coverageharness/crashview_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/main.go	tools/coverageharness/main.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/observe.go	tools/coverageharness/observe.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/observe_test.go	tools/coverageharness/observe_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/split.go	tools/coverageharness/split.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/coverageharness/split_test.go	tools/coverageharness/split_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/atomics.go	tools/nativefrontend/atomics.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/atomics_test.go	tools/nativefrontend/atomics_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/callorrecv_test.go	tools/nativefrontend/callorrecv_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/determinism_test.go	tools/nativefrontend/determinism_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/e13guard_test.go	tools/nativefrontend/e13guard_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/effectisolation_test.go	tools/nativefrontend/effectisolation_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/embedding_test.go	tools/nativefrontend/embedding_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/emit.go	tools/nativefrontend/emit.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/emit_test.go	tools/nativefrontend/emit_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/floatbits.go	tools/nativefrontend/floatbits.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fmtcomposite.go	tools/nativefrontend/fmtcomposite.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fmtdesugar.go	tools/nativefrontend/fmtdesugar.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fr24_test.go	tools/nativefrontend/fr24_test.go	tip
docs/evidence/2026-09-06_r1-production-independent/source/tools/nativefrontend/fr25_test.go	tools/nativefrontend/fr25_test.go	tip
